snapshot_date,provider,slug,is_brand,focus,courses,top_terms
2026-07-20,mycareernow,mycareernow,0,1,735,Marketing; Scrum; Social; Media; Social Media; Seo; Sea; Seo Sea
2026-07-20,A-Leecon GmbH,a-leecon-gmbh,0,1,604,Projektmanagement; Itil; Marketing; Ki-Gestützte; Agile; Prompt; Intelligenz; Engineering
2026-07-20,OneCareer,onecareer,0,1,505,Marketing; Social; Media; Social Media; E-Commerce; Manager; Seo; Google
2026-07-20,velpTEC GmbH,velptec-gmbh,0,1,411,Marketing; Content; Social; Wordpress; E-Commerce; Media; Social Media; Content Marketing
2026-07-20,Karriere Tutor GmbH,karriere-tutor-gmbh,0,1,400,Manager; Marketing; E-Commerce; Storytelling; Marketing Manager; Media; Content; Design
2026-07-20,New Horizons München - IT Computer und BusinessTraining Trainings,new-horizons-m-nchen-it-computer-und-businesstraining-trainings,0,1,369,Microsoft; Praxis; Office; Python; Grundlagen; Intelligenz; Anwendungen; Cloud
2026-07-20,Masters of Digital GmbH,masters-of-digital-gmbh,0,1,355,Marketing; Content; Media; Social; Social Media; Manager; Seo; Ads
2026-07-20,Talentspring Academy Group,talentspring-academy-group,0,1,328,Manager; Marketing; Marketing Manager; Content; Social; Media; Social Media; Content Marketing
2026-07-20,Distart Education GmbH,distart-education-gmbh,0,1,297,Marketing; Schwerpunkt; Management; Marketing Schwerpunkt; Social; Media; Social Media; Content
2026-07-20,WBS TRAINING SE,wbs-training-se,0,1,255,Sap; Hana; Sap Hana; Manager; Finanzbuchhaltung; Business; Projektmanagement; Praxiswerkstatt
2026-07-20,Learning Digital Academy GmbH,learning-digital-academy-gmbh,0,1,251,Marketing; Google; Content; Social; Design; Media; Social Media; Thinking
2026-07-20,GFN GmbH,gfn-gmbh,0,1,250,Inkl; Zertifizierung; Sap; Microsoft; Marketing; Scrum; Itil; Prince2
2026-07-20,IU Akademie IU Internationale Hochschule,iu-akademie-iu-internationale-hochschule,0,1,167,Marketing; Management; Masterclass; Projektmanagement; Künstliche; Intelligenz; Künstliche Intelligenz; Social
2026-07-20,neuefische GmbH,neuefische-gmbh,0,1,140,Marketing; Digital; Digital Marketing; Data; Konzepte; Analytics; Google; Seo
2026-07-20,Digitale Leute School,digitale-leute-school,0,1,119,Vibe; Coding; Vibe Coding; Lernen; Product; Manager; Engineering; Grundlagen
2026-07-20,GrandEdu GmbH,grandedu-gmbh,0,1,113,Marketing; Manager; Social; Media; Social Media; Sem; Content; Schwerpunkt
2026-07-20,DCI Digital Career Institute GmbH,dci-digital-career-institute-gmbh,0,1,96,Marketing; It-Consultant; It-Consultant Marketing; Grundlagen; Social; Media; Social Media; Growth
2026-07-20,alfatraining Bildungszentrum GmbH,alfatraining-bildungszentrum-gmbh,0,1,95,Manager; Marketing; Design; Thinking; Design Thinking; Marketing Manager; Webdesign; Intelligenz
2026-07-20,COMCAVE.COLLEGE GmbH,comcave-college-gmbh,0,1,87,Marketing; Prompt; Engineering; Prompt Engineering; Manager; Management; Content; Chatgpt
2026-07-20,Mentify Learn GmbH,mentify-learn-gmbh,0,1,79,Amazon; E-Commerce; Advertising; Launch; Automation; Ppc; Marketplace; Amazon Advertising
2026-07-20,SMD Performance Media,smd-performance-media,0,1,66,Marketing; Intensivkurs; Manager; Social; Media; Social Media; E-Commerce; Performance
2026-07-20,New Horizons München - IT Computer und Business Trainings,new-horizons-m-nchen-it-computer-und-business-trainings,0,1,30,Intelligence; Artificial; Artificial Intelligence; Data; Grundlagen; Intelligenz; Künstlicher; Künstlicher Intelligenz
2026-07-20,OMR Education GmbH,omr-education-gmbh,0,1,26,Marketing; Modulare; Demand; Digital; Digital Marketing; Demand Digital; Modulare Digital; Sales
2026-07-20,GrandEdu Media,grandedu-media,0,1,11,Ki-Manager; Manager; Junior; B2B-; Applied; Practice; Level; Applied Practice
2026-07-20,Habmann AufstiegsAkademie,habmann-aufstiegsakademie,0,0,652,Manager; Digitale; Coach; Nachhaltige; Management; Digital; Digitaler; Transformation
2026-07-20,Akademie Überlingen,akademie-berlingen,0,0,531,Inkl; Toeic-Zertifikat; International; International Toeic-Zertifikat; Icdl; Professional; Icdl Professional; Projektmanagement
2026-07-20,Lecturio GmbH,lecturio-gmbh,0,0,526,Basics; Grundlagen; Geprüfte; Aufbaukurs; Adobe; Nach; Microsoft; Inkl
2026-07-20,Bildungszentrum des Handels e. V.,bildungszentrum-des-handels-e-v,0,0,500,Basics; Grundlagen; Geprüfte; Aufbaukurs; Nach; Microsoft; Adobe; Inkl
2026-07-20,QZA UG (haftungsbeschränkt),qza-ug-haftungsbeschr-nkt,0,0,500,Basics; Grundlagen; Geprüfte; Aufbaukurs; Microsoft; Nach; Adobe; Inkl
2026-07-20,LearnWise GmbH,learnwise-gmbh,0,0,500,Basics; Grundlagen; Geprüfte; Aufbaukurs; Microsoft; Nach; Adobe; Inkl
2026-07-20,WTA-Bildung,wta-bildung,0,0,500,Basics; Grundlagen; Geprüfte; Aufbaukurs; Microsoft; Nach; Adobe; Inkl
2026-07-20,welcome gGmbH,welcome-ggmbh,0,0,498,Basics; Grundlagen; Geprüfte; Aufbaukurs; Microsoft; Nach; Adobe; Inkl
2026-07-20,Lernen fördern e. V.,lernen-f-rdern-e-v,0,0,479,Basics; Grundlagen; Aufbaukurs; Geprüfte; Microsoft; Nach; Adobe; Zusatzqualifikation
2026-07-20,Akademie für Bildung & Beruf,akademie-f-r-bildung-beruf,0,0,425,Basics; Grundlagen; Aufbaukurs; Nach; Microsoft; Adobe; Cgi; Inkl
2026-07-20,Institut für Bildung & Beruf,institut-f-r-bildung-beruf,0,0,423,Basics; Grundlagen; Aufbaukurs; Nach; Microsoft; Adobe; Cgi; Wirtschaftsenglisch
2026-07-20,Kolping Akademie Bamberg,kolping-akademie-bamberg,0,0,421,Basics; Grundlagen; Aufbaukurs; Nach; Microsoft; Adobe; Cgi; Wirtschaftsenglisch
2026-07-20,Kreisvolkshochschule Uelzen/Lüchow-Dannenberg,kreisvolkshochschule-uelzen-l-chow-dannenberg,0,0,420,Basics; Grundlagen; Aufbaukurs; Nach; Microsoft; Adobe; Cgi; Qualitätsmanagement
2026-07-20,Learnix GmbH,learnix-gmbh,0,0,419,Manager; Digitale; Marketing; Praxis; Digital; Assistenz; Arbeitsalltag; Automatisierung
2026-07-20,NordWest Training UG (haftungsbeschränkt),nordwest-training-ug-haftungsbeschr-nkt,0,0,302,Geprüfte; Grundlagen; Nach; Inkl; Zusatzqualifikation; Wirtschaftsenglisch; Pädagogische; Pädagogische Zusatzqualifikation
2026-07-20,Leecon TS GmbH,leecon-ts-gmbh,0,0,286,Kmu; Projektmanagement; Itil; Agile; Agentic; Methoden; Bundle; Scrum
2026-07-20,SGD,sgd,0,0,209,Geprüfte; Fachkurs; Abiturwissen; Fachkurs Abiturwissen; Berater; Fachmann; Fachfrau; Fachfrau Fachmann
2026-07-20,Bildung First GmbH,bildung-first-gmbh,0,0,146,Scrum; Python; Psm; Product; Owner; Product Owner; Javascript; Master
2026-07-20,CROAS Education GmbH,croas-education-gmbh,0,0,127,Conversion; Optimierung; Meta; Ads; Meta Ads; Rate; Conversion Rate; Rate Optimierung
2026-07-20,StackFuel GmbH,stackfuel-gmbh,0,0,113,Data; Ki-Manager; Specialist; Data Specialist; Lernen; Power; Science; Data Science
2026-07-20,brainymotion,brainymotion,0,0,112,Zusatzqualifikation; Azure; Agile; Microsoft; Data; Projektmanager; Cloud; Coach
2026-07-20,Forward Education GmbH,forward-education-gmbh,0,0,111,Manager; Sales; Agile; Methoden; Agile Methoden; Marketing; Product; Strategien
2026-07-20,cimdata Bildungsakademie GmbH,cimdata-bildungsakademie-gmbh,0,0,104,Basics; Marketing; Advanced; Manager; Content; Arbeit; Basics Arbeit; Cms
2026-07-20,Smart Future Campus GmbH,smart-future-campus-gmbh,0,0,93,Automatisierung; Smart; Digitale; Machine; Learning; Machine Learning; Work; Smart Work
2026-07-20,ImpaQt Education Group,impaqt-education-group,0,0,93,Manager; Marketing; Automatisierung; Prompt; Engineering; Prompt Engineering; Vertrieb; Künstliche
2026-07-20,Ironhack Germany GmbH,ironhack-germany-gmbh,0,0,81,Marketing; Automation; Marketing Automation; Content; Webdesign; Product; Management; Grundlagen
